SalesOrderID	RevisionNumber	OrderDate	DueDate	ShipDate	Status	OnlineOrderFlag	SalesOrderNumber	PurchaseOrderNumber	AccountNumber	CustomerID	SalesPersonID	TerritoryID	BillToAddressID	ShipToAddressID	ShipMethodID	CreditCardID	CreditCardApprovalCode	CurrencyRateID	SubTotal	TaxAmt	Freight	TotalDue	Comment	rowguid	ModifiedDate
43738	8	2011-06-10	2011-06-22 00:00:00.000	2011-06-17 00:00:00.000	5	1	SO43738		10-4030-011606	11606		7	26167	26167	1	12005.0	631125Vi62053	138.0	3578.27	286.2616	89.4568	3953.9884		2869C629-EBBD-47BC-87B1-A6871CD8C5CF	2011-06-17 00:00:00.000
43739	8	2011-06-10	2011-06-22 00:00:00.000	2011-06-17 00:00:00.000	5	1	SO43739		10-4030-013563	13563		10	29262	29262	1			139.0	3578.27	286.2616	89.4568	3953.9884		9192752E-18F9-4AFE-B4DA-CFABF0E9F6CE	2011-06-17 00:00:00.000
43740	8	2011-06-10	2011-06-22 00:00:00.000	2011-06-17 00:00:00.000	5	1	SO43740		10-4030-016527	16527		9	28420	28420	1	18137.0	834624Vi94036	132.0	3578.27	286.2616	89.4568	3953.9884		1242EF55-1FE1-4501-B21B-CA74FC31053C	2011-06-17 00:00:00.000
43741	8	2011-06-11	2011-06-23 00:00:00.000	2011-06-18 00:00:00.000	5	1	SO43741		10-4030-027671	27671		1	13036	13036	1	4679.0	530206Vi24524		3578.27	286.2616	89.4568	3953.9884		C674C190-0CDA-46F5-AAC1-A65D9F902572	2011-06-18 00:00:00.000
43742	8	2011-06-11	2011-06-23 00:00:00.000	2011-06-18 00:00:00.000	5	1	SO43742		10-4030-013576	13576		10	20966	20966	1	17254.0	932138Vi89574	152.0	3578.27	286.2616	89.4568	3953.9884		7B65FBC1-E19B-44FF-B5B3-4999C9F300B6	2011-06-18 00:00:00.000
43743	8	2011-06-11	2011-06-23 00:00:00.000	2011-06-18 00:00:00.000	5	1	SO43743		10-4030-011007	11007		9	12909	12909	1	1546.0	1235097Vi7903	145.0	3399.99	271.9992	84.9998	3756.989		49CE5DDA-33B4-4E30-9945-0F54BB36A823	2011-06-18 00:00:00.000
43744	8	2011-06-11	2011-06-23 00:00:00.000	2011-06-18 00:00:00.000	5	1	SO43744		10-4030-016631	16631		9	12423	12423	1	12980.0	635648Vi67147	145.0	3578.27	286.2616	89.4568	3953.9884		6F4346C6-953D-4BB5-8508-18F9CF31A83C	2011-06-18 00:00:00.000
43745	8	2011-06-12	2011-06-24 00:00:00.000	2011-06-19 00:00:00.000	5	1	SO43745		10-4030-016514	16514		9	25018	25018	1	9626.0	634611Vi49589	158.0	3578.27	286.2616	89.4568	3953.9884		F8D467F2-7039-430D-BFAA-3F6D0405FC6F	2011-06-19 00:00:00.000
43746	8	2011-06-12	2011-06-24 00:00:00.000	2011-06-19 00:00:00.000	5	1	SO43746		10-4030-016616	16616		9	28214	28214	1	5138.0	434629Vi26884	158.0	3578.27	286.2616	89.4568	3953.9884		CE002911-F422-449D-AC95-C542A5553F46	2011-06-19 00:00:00.000
43747	8	2011-06-13	2011-06-25 00:00:00.000	2011-06-20 00:00:00.000	5	1	SO43747		10-4030-027623	27623		4	27241	27241	1	16044.0	1230190Vi82952		3578.27	286.2616	89.4568	3953.9884		5DC249A1-592C-472E-93B7-E2F26DDE5DAB	2011-06-20 00:00:00.000
43748	8	2011-06-13	2011-06-25 00:00:00.000	2011-06-20 00:00:00.000	5	1	SO43748		10-4030-027625	27625		1	16663	16663	1	14948.0	430191Vi77442		3578.27	286.2616	89.4568	3953.9884		5D25E2A5-A4C6-45AA-B388-9BD83769A2AF	2011-06-20 00:00:00.000
43749	8	2011-06-13	2011-06-25 00:00:00.000	2011-06-20 00:00:00.000	5	1	SO43749		10-4030-027636	27636		1	17878	17878	1	12504.0	130192Vi64692		3578.27	286.2616	89.4568	3953.9884		6C9F6457-1494-4C6C-8F57-3DA2505D2BF6	2011-06-20 00:00:00.000
43750	8	2011-06-13	2011-06-25 00:00:00.000	2011-06-20 00:00:00.000	5	1	SO43750		10-4030-011591	11591		7	26694	26694	1	15541.0	1131100Vi80273	177.0	3578.27	286.2616	89.4568	3953.9884		9F5B2B08-C237-4691-B757-A5D15970A6DC	2011-06-20 00:00:00.000
43751	8	2011-06-13	2011-06-25 00:00:00.000	2011-06-20 00:00:00.000	5	1	SO43751		10-4030-011592	11592		7	17421	17421	1	711.0	331101Vi3645	177.0	3578.27	286.2616	89.4568	3953.9884		BECFDFC1-4E38-4250-9ED8-5F88282865F8	2011-06-20 00:00:00.000
43752	8	2011-06-13	2011-06-25 00:00:00.000	2011-06-20 00:00:00.000	5	1	SO43752		10-4030-013265	13265		8	25970	25970	1	2736.0	731107Vi14233	175.0	3578.27	286.2616	89.4568	3953.9884		3C3CE19A-5EB4-4A2B-931E-BD2A65334F12	2011-06-20 00:00:00.000
43753	8	2011-06-13	2011-06-25 00:00:00.000	2011-06-20 00:00:00.000	5	1	SO43753		10-4030-016482	16482		9	19434	19434	1	7588.0	734604Vi39312	171.0	3578.27	286.2616	89.4568	3953.9884		E133A699-6529-4494-80F0-C700A193585D	2011-06-20 00:00:00.000
43754	8	2011-06-14	2011-06-26 00:00:00.000	2011-06-21 00:00:00.000	5	1	SO43754		10-4030-027617	27617		1	18700	18700	1	9734.0	630188Vi50171		3578.27	286.2616	89.4568	3953.9884		86B0C2B9-6ABD-4B69-9C76-2B702B604D77	2011-06-21 00:00:00.000
43755	8	2011-06-14	2011-06-26 00:00:00.000	2011-06-21 00:00:00.000	5	1	SO43755		10-4030-027670	27670		4	21785	21785	1	14614.0	1030205Vi75785		3578.27	286.2616	89.4568	3953.9884		98337979-2598-4E10-8666-4823D1EB0564	2011-06-21 00:00:00.000
43756	8	2011-06-14	2011-06-26 00:00:00.000	2011-06-21 00:00:00.000	5	1	SO43756		10-4030-019941	19941		10	12565	12565	1	9528.0	830399Vi49119	191.0	699.0982	55.9279	17.4775	772.5036		6D3EE374-D017-4007-9BA3-8966F2B3CD00	2011-06-21 00:00:00.000
43757	8	2011-06-14	2011-06-26 00:00:00.000	2011-06-21 00:00:00.000	5	1	SO43757		10-4030-011017	11017		9	11541	11541	1	12801.0	635102Vi66203	184.0	3374.99	269.9992	84.3748	3729.364		238FD676-5C9C-44A6-8C10-F890887887B6	2011-06-21 00:00:00.000
43766	8	2011-06-17	2011-06-29 00:00:00.000	2011-06-24 00:00:00.000	5	1	SO43766		10-4030-016518	16518		9	26446	26446	1	10469.0	834615Vi53986	223.0	3578.27	286.2616	89.4568	3953.9884		BCB28F9B-69D0-4FBE-AA8A-6B4CDA8E7BFE	2011-06-24 00:00:00.000
43767	8	2011-06-17	2011-06-29 00:00:00.000	2011-06-24 00:00:00.000	5	1	SO43767		10-4030-011001	11001		9	14489	14489	1	8810.0	235091Vi45462	223.0	3374.99	269.9992	84.3748	3729.364		BF2E1105-44C2-422F-92E8-59C575BF2652	2011-06-24 00:00:00.000
43768	8	2011-06-18	2011-06-30 00:00:00.000	2011-06-25 00:00:00.000	5	1	SO43768		10-4030-027649	27649		1	24209	24209	1	18040.0	830196Vi93642		3578.27	286.2616	89.4568	3953.9884		534C4DAF-51FE-47D6-B58A-35358BBAD410	2011-06-25 00:00:00.000
43769	8	2011-06-18	2011-06-30 00:00:00.000	2011-06-25 00:00:00.000	5	1	SO43769		10-4030-021659	21659		6	12365	12365	1	7388.0	1030286Vi38309	238.0	3578.27	286.2616	89.4568	3953.9884		EC7C8A6C-120C-4025-B230-52E48B27FDAD	2011-06-25 00:00:00.000
43770	8	2011-06-18	2011-06-30 00:00:00.000	2011-06-25 00:00:00.000	5	1	SO43770		10-4030-027614	27614		1	21039	21039	1	16136.0	230296Vi83473		3578.27	286.2616	89.4568	3953.9884		7D3CE5FA-5B2A-4D88-A33C-72EFCC5AEC8A	2011-06-25 00:00:00.000
43771	8	2011-06-18	2011-06-30 00:00:00.000	2011-06-25 00:00:00.000	5	1	SO43771		10-4030-014559	14559		4	21657	21657	1	16934.0	633795Vi87782		699.0982	55.9279	17.4775	772.5036		45081816-B4D2-42D5-B761-84F1157DFD31	2011-06-25 00:00:00.000
43772	8	2011-06-18	2011-06-30 00:00:00.000	2011-06-25 00:00:00.000	5	1	SO43772		10-4030-016524	16524		9	15700	15700	1	12834.0	334621Vi66368	236.0	3578.27	286.2616	89.4568	3953.9884		877A235B-C962-4F16-BA92-48AE4C8E5E5B	2011-06-25 00:00:00.000
43773	8	2011-06-18	2011-06-30 00:00:00.000	2011-06-25 00:00:00.000	5	1	SO43773		10-4030-016526	16526		9	19998	19998	1	19057.0	534623Vi99022	236.0	3578.27	286.2616	89.4568	3953.9884		F49BC13F-8993-4042-9B85-8F671B1E15F0	2011-06-25 00:00:00.000
43774	8	2011-06-18	2011-06-30 00:00:00.000	2011-06-25 00:00:00.000	5	1	SO43774		10-4030-016348	16348		9	20184	20184	1	1311.0	434719Vi6675	236.0	3578.27	286.2616	89.4568	3953.9884		3C2F2CF6-D381-4233-A5A7-DD2A2E31A503	2011-06-25 00:00:00.000
43775	8	2011-06-18	2011-06-30 00:00:00.000	2011-06-25 00:00:00.000	5	1	SO43775		10-4030-011027	11027		9	14561	14561	1	6918.0	535106Vi36020	236.0	3399.99	271.9992	84.9998	3756.989		64BEC07C-2D34-4360-97F9-AAB1D4EC53F5	2011-06-25 00:00:00.000
43776	8	2011-06-19	2011-07-01 00:00:00.000	2011-06-26 00:00:00.000	5	1	SO43776		10-4030-013260	13260		8	15402	15402	1	10653.0	1231103Vi54892	253.0	3578.27	286.2616	89.4568	3953.9884		7D468137-4412-4BDE-BC27-EA17D07BB01E	2011-06-26 00:00:00.000
43777	8	2011-06-19	2011-07-01 00:00:00.000	2011-06-26 00:00:00.000	5	1	SO43777		10-4030-016515	16515		9	24873	24873	1	1850.0	734612Vi9613	249.0	3578.27	286.2616	89.4568	3953.9884		764526C9-3393-4B23-850D-F744944C00D3	2011-06-26 00:00:00.000
43778	8	2011-06-19	2011-07-01 00:00:00.000	2011-06-26 00:00:00.000	5	1	SO43778		10-4030-011018	11018		9	16433	16433	1	9930.0	735103Vi51096	249.0	3399.99	271.9992	84.9998	3756.989		2226D4B2-38A6-4F18-9925-77F36F8902E2	2011-06-26 00:00:00.000
43779	8	2011-06-19	2011-07-01 00:00:00.000	2011-06-26 00:00:00.000	5	1	SO43779		10-4030-025252	25252		9	20850	20850	1	6901.0	235427Vi35948	249.0	699.0982	55.9279	17.4775	772.5036		6628447B-1958-48BF-B611-60B751FA8DAF	2011-06-26 00:00:00.000
43780	8	2011-06-20	2011-07-02 00:00:00.000	2011-06-27 00:00:00.000	5	1	SO43780		10-4030-011599	11599		7	25850	25850	1	17097.0	131108Vi88806	268.0	3578.27	286.2616	89.4568	3953.9884		8450AF5F-35E8-4085-A27F-7BD68A1393AC	2011-06-27 00:00:00.000
43781	8	2011-06-20	2011-07-02 00:00:00.000	2011-06-27 00:00:00.000	5	1	SO43781		10-4030-016495	16495		9	22857	22857	1	5269.0	634609Vi27549	262.0	3578.27	286.2616	89.4568	3953.9884		4BF0100B-0CC1-4FAF-ACE2-1A0A6748AAD6	2011-06-27 00:00:00.000
43782	8	2011-06-20	2011-07-02 00:00:00.000	2011-06-27 00:00:00.000	5	1	SO43782		10-4030-016516	16516		9	13386	13386	1	9916.0	1034613Vi51017	262.0	3578.27	286.2616	89.4568	3953.9884		82648EC2-CF59-46F6-8F89-434ED5E035FB	2011-06-27 00:00:00.000
43783	8	2011-06-20	2011-07-02 00:00:00.000	2011-06-27 00:00:00.000	5	1	SO43783		10-4030-016620	16620		9	26601	26601	1	4651.0	934630Vi24399	262.0	3578.27	286.2616	89.4568	3953.9884		4B963EE6-0B6E-4AD5-B778-A24757B6C1F2	2011-06-27 00:00:00.000
43784	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43784		10-4030-027667	27667		4	12491	12491	1	15794.0	1030202Vi81657		3578.27	286.2616	89.4568	3953.9884		8D7E4809-DF6B-4B89-B92F-724FFB2BE7A2	2011-06-28 00:00:00.000
43785	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43785		10-4030-011601	11601		7	17236	17236	1	3584.0	931114Vi18886	281.0	3578.27	286.2616	89.4568	3953.9884		3A9346F3-F9B0-4446-B336-82767FDA4371	2011-06-28 00:00:00.000
43786	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43786		10-4030-011607	11607		7	23683	23683	1	12315.0	931126Vi63695	281.0	3578.27	286.2616	89.4568	3953.9884		24838E6C-11C1-4547-B8D8-1049DB94D2FB	2011-06-28 00:00:00.000
43787	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43787		10-4030-029385	29385		8	29348	29348	1			279.0	3399.99	271.9992	84.9998	3756.989		ABA30B1E-AF5F-460F-BB5E-52C6E25EDE27	2011-06-28 00:00:00.000
43788	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43788		10-4030-011239	11239		10	25489	25489	1	2999.0	431737Vi15728	282.0	3374.99	269.9992	84.3748	3729.364		C9B98E5B-98CB-43F1-9E12-D2256911F81B	2011-06-28 00:00:00.000
43789	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43789		10-4030-025865	25865		1	21950	21950	1	13143.0	133257Vi68106		3374.99	269.9992	84.3748	3729.364		285D40C2-49E7-479C-966B-433B1BD5C02E	2011-06-28 00:00:00.000
43790	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43790		10-4030-025857	25857		1	21871	21871	1	2574.0	733374Vi13410		3399.99	271.9992	84.9998	3756.989		82DA4F92-6E7B-4C70-8031-825E4D6DB3B4	2011-06-28 00:00:00.000
43791	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43791		10-4030-016484	16484		9	11580	11580	1	2480.0	534606Vi12914	275.0	3578.27	286.2616	89.4568	3953.9884		7ECB76E0-86AE-403F-A10F-BA291A9A2284	2011-06-28 00:00:00.000
43792	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43792		10-4030-016623	16623		9	14105	14105	1	3696.0	334631Vi19512	275.0	3578.27	286.2616	89.4568	3953.9884		CE94C6EF-FF67-4604-96B0-009272603CF3	2011-06-28 00:00:00.000
43793	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43793		10-4030-011000	11000		9	22601	22601	1	11981.0	735090Vi61907	275.0	3399.99	271.9992	84.9998	3756.989		A95BFAFE-7543-43F7-A890-9AD41D4E6E5E	2011-06-28 00:00:00.000
43794	8	2011-06-21	2011-07-03 00:00:00.000	2011-06-28 00:00:00.000	5	1	SO43794		10-4030-011029	11029		9	24713	24713	1	103.0	735108Vi576	275.0	3399.99	271.9992	84.9998	3756.989		B98F56BD-5532-4FEA-A8FC-8011ECD96A07	2011-06-28 00:00:00.000
43795	8	2011-06-22	2011-07-04 00:00:00.000	2011-06-29 00:00:00.000	5	1	SO43795		10-4030-027615	27615		4	12290	12290	1	10180.0	330297Vi52533		3578.27	286.2616	89.4568	3953.9884		1AB2B20A-6BC9-4097-B380-489FAFDD1AD0	2011-06-29 00:00:00.000
43796	8	2011-06-22	2011-07-04 00:00:00.000	2011-06-29 00:00:00.000	5	1	SO43796		10-4030-017956	17956		7	11860	11860	1	14408.0	630398Vi74678	294.0	699.0982	55.9279	17.4775	772.5036		8ECC65D3-F694-4491-AEED-AD3891F0B85A	2011-06-29 00:00:00.000
43797	8	2011-06-22	2011-07-04 00:00:00.000	2011-06-29 00:00:00.000	5	1	SO43797		10-4030-016345	16345		9	11578	11578	1	3803.0	533967Vi20009	288.0	3578.27	286.2616	89.4568	3953.9884		748920DE-6C71-45CA-A71A-417DE701B2E2	2011-06-29 00:00:00.000
43798	8	2011-06-22	2011-07-04 00:00:00.000	2011-06-29 00:00:00.000	5	1	SO43798		10-4030-016521	16521		9	17493	17493	1	15729.0	434618Vi81298	288.0	3578.27	286.2616	89.4568	3953.9884		9BC36686-9653-4D73-91D7-420CD2C8F112	2011-06-29 00:00:00.000
